# Time (s), X (m), Y (m), Z (m), Vx (m/s), Vy (m/s), Vz (m/s), e0, e1, e2, e3, ω1 (rad/s), ω2 (rad/s), ω3 (rad/s)
66.150000,206.794562,-1007.408812,3972.371098,18.454308,0.476915,-20.033741,0.581758,0.676795,-0.431283,-0.132281,0.180467,-0.064440,0.000000
66.600000,215.089468,-1007.199010,3963.357984,18.411780,0.455451,-20.024512,0.581758,0.676795,-0.431283,-0.132281,0.180467,-0.064440,0.000000
67.050000,223.365228,-1006.998871,3954.349022,18.369248,0.433983,-20.015300,0.581758,0.676795,-0.431283,-0.132281,0.180467,-0.064440,0.000000
67.500000,231.621843,-1006.808397,3945.344203,18.326717,0.412514,-20.006106,0.581758,0.676795,-0.431283,-0.132281,0.180467,-0.064440,0.000000
67.950000,239.859313,-1006.627587,3936.343518,18.284189,0.391046,-19.996928,0.581758,0.676795,-0.431283,-0.132281,0.180467,-0.064440,0.000000
68.400000,248.077641,-1006.456441,3927.346958,18.241666,0.369579,-19.987767,0.581758,0.676795,-0.431283,-0.132281,0.180467,-0.064440,0.000000
68.850000,256.276830,-1006.294957,3918.354516,18.199149,0.348114,-19.978622,0.581758,0.676795,-0.431283,-0.132281,0.180467,-0.064440,0.000000
69.300000,264.456887,-1006.143132,3909.366184,18.156639,0.326652,-19.969495,0.581758,0.676795,-0.431283,-0.132281,0.180467,-0.064440,0.000000
69.750000,272.617817,-1006.000964,3900.381956,18.114138,0.305194,-19.960384,0.581758,0.676795,-0.431283,-0.132281,0.180467,-0.064440,0.000000
70.200000,280.759624,-1005.868451,3891.401823,18.071646,0.283739,-19.951290,0.581758,0.676795,-0.431283,-0.132281,0.180467,-0.064440,0.000000
70.650000,288.882311,-1005.745592,3882.425780,18.029164,0.262290,-19.942213,0.581758,0.676795,-0.431283,-0.132281,0.180467,-0.064440,0.000000
71.100000,296.985882,-1005.632385,3873.453820,17.986694,0.240845,-19.933152,0.581758,0.676795,-0.431283,-0.132281,0.180467,-0.064440,0.000000
71.550000,305.070344,-1005.528828,3864.485935,17.944237,0.219407,-19.924109,0.581758,0.676795,-0.431283,-0.132281,0.180467,-0.064440,0.000000
72.000000,313.135703,-1005.434916,3855.522116,17.901794,0.197975,-19.915082,0.581758,0.676795,-0.431283,-0.132281,0.180467,-0.064440,0.000000
72.450000,321.181965,-1005.350647,3846.562355,17.859365,0.176550,-19.906071,0.581758,0.676795,-0.431283,-0.132281,0.180467,-0.064440,0.000000
72.900000,329.209136,-1005.276018,3837.606646,17.816951,0.155132,-19.897077,0.581758,0.676795,-0.431283,-0.132281,0.180467,-0.064440,0.000000
73.350000,337.217228,-1005.211025,3828.654978,17.774553,0.133722,-19.888100,0.581758,0.676795,-0.431283,-0.132281,0.180467,-0.064440,0.000000
73.800000,345.206249,-1005.155661,3819.707343,17.732171,0.112320,-19.879138,0.581758,0.676795,-0.431283,-0.132281,0.180467,-0.064440,0.000000
74.250000,353.176204,-1005.109925,3810.763733,17.689806,0.090925,-19.870193,0.581758,0.676795,-0.431283,-0.132281,0.180467,-0.064440,0.000000
74.700000,361.127101,-1005.073814,3801.824144,17.647456,0.069539,-19.861264,0.581758,0.676795,-0.431283,-0.132281,0.180467,-0.064440,0.000000
75.150000,369.058944,-1005.047325,3792.888569,17.605122,0.048162,-19.852351,0.581758,0.676795,-0.431283,-0.132281,0.180467,-0.064440,0.000000
75.600000,376.971740,-1005.030454,3783.957004,17.562804,0.026792,-19.843454,0.581758,0.676795,-0.431283,-0.132281,0.180467,-0.064440,0.000000
76.050000,384.865497,-1005.023198,3775.029439,17.520504,0.005432,-19.834573,0.581758,0.676795,-0.431283,-0.132281,0.180467,-0.064440,0.000000
76.500000,392.740225,-1005.025551,3766.105867,17.478223,-0.015920,-19.825709,0.581758,0.676795,-0.431283,-0.132281,0.180467,-0.064440,0.000000
76.950000,400.595932,-1005.037511,3757.186279,17.435963,-0.037264,-19.816860,0.581758,0.676795,-0.431283,-0.132281,0.180467,-0.064440,0.000000
77.400000,408.432628,-1005.059071,3748.270668,17.393727,-0.058598,-19.808027,0.581758,0.676795,-0.431283,-0.132281,0.180467,-0.064440,0.000000
77.850000,416.250318,-1005.090230,3739.359028,17.351508,-0.079923,-19.799211,0.581758,0.676795,-0.431283,-0.132281,0.180467,-0.064440,0.000000
78.300000,424.049006,-1005.130985,3730.451355,17.309301,-0.101239,-19.790409,0.581758,0.676795,-0.431283,-0.132281,0.180467,-0.064440,0.000000
78.750000,431.828697,-1005.181332,3721.547643,17.267099,-0.122546,-19.781623,0.581758,0.676795,-0.431283,-0.132281,0.180467,-0.064440,0.000000
79.200000,439.589397,-1005.241270,3712.647889,17.224898,-0.143842,-19.772851,0.581758,0.676795,-0.431283,-0.132281,0.180467,-0.064440,0.000000
79.650000,447.331117,-1005.310792,3703.752083,17.182713,-0.165130,-19.764094,0.581758,0.676795,-0.431283,-0.132281,0.180467,-0.064440,0.000000
80.100000,455.053871,-1005.389893,3694.860215,17.140565,-0.186408,-19.755354,0.581758,0.676795,-0.431283,-0.132281,0.180467,-0.064440,0.000000
80.550000,462.757675,-1005.478567,3685.972274,17.098478,-0.207679,-19.746632,0.581758,0.676795,-0.431283,-0.132281,0.180467,-0.064440,0.000000
81.000000,470.442529,-1005.576808,3677.088250,17.056402,-0.228940,-19.737925,0.581758,0.676795,-0.431283,-0.132281,0.180467,-0.064440,0.000000
81.450000,478.108115,-1005.684601,3668.208158,17.012741,-0.250135,-19.729149,0.581758,0.676795,-0.431283,-0.132281,0.180467,-0.064440,0.000000
81.900000,485.752989,-1005.801893,3659.332070,16.963779,-0.271133,-19.720112,0.581758,0.676795,-0.431283,-0.132281,0.180467,-0.064440,0.000000
82.350000,493.374484,-1005.928583,3650.460104,16.908305,-0.291890,-19.710777,0.581758,0.676795,-0.431283,-0.132281,0.180467,-0.064440,0.000000
82.800000,500.969885,-1006.064571,3641.592379,16.847969,-0.312464,-19.701271,0.581758,0.676795,-0.431283,-0.132281,0.180467,-0.064440,0.000000
83.250000,508.537097,-1006.209779,3632.728969,16.783170,-0.332869,-19.691636,0.581758,0.676795,-0.431283,-0.132281,0.180467,-0.064440,0.000000
83.700000,516.074251,-1006.364135,3623.869921,16.714496,-0.353126,-19.681912,0.581758,0.676795,-0.431283,-0.132281,0.180467,-0.064440,0.000000
84.150000,523.579714,-1006.527576,3615.015265,16.642449,-0.373253,-19.672131,0.581758,0.676795,-0.431283,-0.132281,0.180467,-0.064440,0.000000
84.600000,531.052061,-1006.700047,3606.165018,16.567435,-0.393263,-19.662313,0.581758,0.676795,-0.431283,-0.132281,0.180467,-0.064440,0.000000
85.050000,538.490066,-1006.881499,3597.319191,16.489815,-0.413169,-19.652478,0.581758,0.676795,-0.431283,-0.132281,0.180467,-0.064440,0.000000
85.500000,545.892620,-1007.071887,3588.477789,16.409921,-0.432983,-19.642641,0.581758,0.676795,-0.431283,-0.132281,0.180467,-0.064440,0.000000
85.950000,553.258722,-1007.271172,3579.640815,16.328051,-0.452715,-19.632816,0.581758,0.676795,-0.431283,-0.132281,0.180467,-0.064440,0.000000
86.400000,560.587511,-1007.479316,3570.808263,16.244460,-0.472375,-19.623011,0.581758,0.676795,-0.431283,-0.132281,0.180467,-0.064440,0.000000
86.850000,567.878332,-1007.696293,3561.980122,16.159346,-0.491969,-19.613229,0.581758,0.676795,-0.431283,-0.132281,0.180467,-0.064440,0.000000
87.300000,575.130551,-1007.922074,3553.156378,16.072900,-0.511504,-19.603474,0.581758,0.676795,-0.431283,-0.132281,0.180467,-0.064440,0.000000
87.750000,582.343559,-1008.156632,3544.337017,15.985304,-0.530988,-19.593748,0.581758,0.676795,-0.431283,-0.132281,0.180467,-0.064440,0.000000
88.200000,589.516920,-1008.399947,3535.522023,15.896694,-0.550423,-19.584049,0.581758,0.676795,-0.431283,-0.132281,0.180467,-0.064440,0.000000
88.650000,596.650261,-1008.652000,3526.711377,15.807182,-0.569815,-19.574375,0.581758,0.676795,-0.431283,-0.132281,0.180467,-0.064440,0.000000
89.100000,603.743213,-1008.912773,3517.905060,15.716884,-0.589168,-19.564725,0.581758,0.676795,-0.431283,-0.132281,0.180467,-0.064440,0.000000
89.550000,610.795439,-1009.182248,3509.103061,15.625902,-0.608485,-19.555098,0.581758,0.676795,-0.431283,-0.132281,0.180467,-0.064440,0.000000
90.000000,617.806644,-1009.460411,3500.305373,15.534330,-0.627770,-19.545501,0.581758,0.676795,-0.431283,-0.132281,0.180467,-0.064440,0.000000
90.450000,624.776534,-1009.747246,3491.511994,15.442258,-0.647026,-19.535938,0.581758,0.676795,-0.431283,-0.132281,0.180467,-0.064440,0.000000
90.900000,631.704841,-1010.042738,3482.722917,15.349772,-0.666255,-19.526414,0.581758,0.676795,-0.431283,-0.132281,0.180467,-0.064440,0.000000
91.350000,638.591403,-1010.346876,3473.938132,15.256924,-0.685460,-19.516928,0.581758,0.676795,-0.431283,-0.132281,0.180467,-0.064440,0.000000
91.800000,645.436086,-1010.659651,3465.157625,15.163760,-0.704643,-19.507480,0.581758,0.676795,-0.431283,-0.132281,0.180467,-0.064440,0.000000
92.250000,652.238759,-1010.981052,3456.381383,15.070324,-0.723805,-19.498069,0.581758,0.676795,-0.431283,-0.132281,0.180467,-0.064440,0.000000
92.700000,658.999316,-1011.311072,3447.609389,14.976653,-0.742947,-19.488689,0.581758,0.676795,-0.431283,-0.132281,0.180467,-0.064440,0.000000
93.150000,665.717677,-1011.649701,3438.841621,14.882776,-0.762071,-19.479333,0.581758,0.676795,-0.431283,-0.132281,0.180467,-0.064440,0.000000
93.600000,672.393764,-1011.996933,3430.078056,14.788721,-0.781178,-19.469995,0.581758,0.676795,-0.431283,-0.132281,0.180467,-0.064440,0.000000
94.050000,679.027503,-1012.352759,3421.318674,14.694517,-0.800268,-19.460669,0.581758,0.676795,-0.431283,-0.132281,0.180467,-0.064440,0.000000
94.500000,685.618839,-1012.717172,3412.563466,14.600185,-0.819343,-19.451354,0.581758,0.676795,-0.431283,-0.132281,0.180467,-0.064440,0.000000
94.950000,692.167720,-1013.090167,3403.812424,14.505747,-0.838403,-19.442050,0.581758,0.676795,-0.431283,-0.132281,0.180467,-0.064440,0.000000
95.400000,698.674096,-1013.471736,3395.065538,14.411223,-0.857448,-19.432758,0.581758,0.676795,-0.431283,-0.132281,0.180467,-0.064440,0.000000
95.850000,705.137919,-1013.861872,3386.322802,14.316633,-0.876481,-19.423479,0.581758,0.676795,-0.431283,-0.132281,0.180467,-0.064440,0.000000
96.300000,711.559160,-1014.260570,3377.584214,14.221991,-0.895501,-19.414218,0.581758,0.676795,-0.431283,-0.132281,0.180467,-0.064440,0.000000
96.750000,717.937797,-1014.667823,3368.849777,14.127310,-0.914509,-19.404980,0.581758,0.676795,-0.431283,-0.132281,0.180467,-0.064440,0.000000
97.200000,724.273810,-1015.083628,3360.119492,14.032602,-0.933505,-19.395772,0.581758,0.676795,-0.431283,-0.132281,0.180467,-0.064440,0.000000
97.650000,730.567179,-1015.507976,3351.393360,13.937879,-0.952489,-19.386598,0.581758,0.676795,-0.431283,-0.132281,0.180467,-0.064440,0.000000
98.100000,736.817898,-1015.940865,3342.671374,13.843148,-0.971462,-19.377461,0.581758,0.676795,-0.431283,-0.132281,0.180467,-0.064440,0.000000
98.550000,743.025975,-1016.382289,3333.953522,13.748413,-0.990425,-19.368356,0.581758,0.676795,-0.431283,-0.132281,0.180467,-0.064440,0.000000
99.000000,749.191414,-1016.832244,3325.239795,13.653678,-1.009376,-19.359284,0.581758,0.676795,-0.431283,-0.132281,0.180467,-0.064440,0.000000
99.450000,755.314221,-1017.290725,3316.530180,13.558947,-1.028317,-19.350241,0.581758,0.676795,-0.431283,-0.132281,0.180467,-0.064440,0.000000
99.900000,761.394402,-1017.757727,3307.824661,13.464224,-1.047248,-19.341224,0.581758,0.676795,-0.431283,-0.132281,0.180467,-0.064440,0.000000
100.350000,767.431967,-1018.233245,3299.123218,13.369514,-1.066168,-19.332223,0.581758,0.676795,-0.431283,-0.132281,0.180467,-0.064440,0.000000
100.800000,773.426923,-1018.717276,3290.425827,13.274819,-1.085078,-19.323232,0.581758,0.676795,-0.431283,-0.132281,0.180467,-0.064440,0.000000
101.250000,779.379278,-1019.209813,3281.732468,13.180144,-1.103979,-19.314243,0.581758,0.676795,-0.431283,-0.132281,0.180467,-0.064440,0.000000
101.700000,785.289041,-1019.710853,3273.043128,13.085492,-1.122870,-19.305252,0.581758,0.676795,-0.431283,-0.132281,0.180467,-0.064440,0.000000
102.150000,791.156221,-1020.220391,3264.357806,12.990865,-1.141751,-19.296263,0.581758,0.676795,-0.431283,-0.132281,0.180467,-0.064440,0.000000
102.600000,796.980830,-1020.738423,3255.676507,12.896265,-1.160623,-19.287284,0.581758,0.676795,-0.431283,-0.132281,0.180467,-0.064440,0.000000
103.050000,802.762877,-1021.264946,3246.999234,12.801696,-1.179485,-19.278320,0.581758,0.676795,-0.431283,-0.132281,0.180467,-0.064440,0.000000
103.500000,808.502376,-1021.799955,3238.325991,12.707159,-1.198338,-19.269378,0.581758,0.676795,-0.431283,-0.132281,0.180467,-0.064440,0.000000
103.950000,814.199340,-1022.343446,3229.656771,12.612657,-1.217181,-19.260458,0.581758,0.676795,-0.431283,-0.132281,0.180467,-0.064440,0.000000
104.400000,819.853785,-1022.895414,3220.991563,12.518190,-1.236016,-19.251559,0.581758,0.676795,-0.431283,-0.132281,0.180467,-0.064440,0.000000
104.850000,825.465729,-1023.455856,3212.330358,12.423759,-1.254841,-19.242679,0.581758,0.676795,-0.431283,-0.132281,0.180467,-0.064440,0.000000
105.300000,831.035189,-1024.024766,3203.673144,12.329363,-1.273657,-19.233816,0.581758,0.676795,-0.431283,-0.132281,0.180467,-0.064440,0.000000
105.750000,836.562180,-1024.602141,3195.019915,12.235006,-1.292464,-19.224971,0.581758,0.676795,-0.431283,-0.132281,0.180467,-0.064440,0.000000
106.200000,842.046713,-1025.187981,3186.370666,12.140694,-1.311264,-19.216142,0.581758,0.676795,-0.431283,-0.132281,0.180467,-0.064440,0.000000
106.650000,847.488810,-1025.782278,3177.725385,12.046421,-1.330055,-19.207330,0.581758,0.676795,-0.431283,-0.132281,0.180467,-0.064440,0.000000
107.100000,852.888513,-1026.385019,3169.084057,11.952168,-1.348830,-19.198534,0.581758,0.676795,-0.431283,-0.132281,0.180467,-0.064440,0.000000
107.550000,858.245854,-1026.996195,3160.446666,11.857924,-1.367583,-19.189754,0.581758,0.676795,-0.431283,-0.132281,0.180467,-0.064440,0.000000
108.000000,863.560846,-1027.615805,3151.813210,11.763701,-1.386320,-19.180989,0.581758,0.676795,-0.431283,-0.132281,0.180467,-0.064440,0.000000
108.450000,868.833502,-1028.243850,3143.183684,11.669514,-1.405046,-19.172241,0.581758,0.676795,-0.431283,-0.132281,0.180467,-0.064440,0.000000
108.900000,874.063834,-1028.880332,3134.558086,11.575379,-1.423768,-19.163510,0.581758,0.676795,-0.431283,-0.132281,0.180467,-0.064440,0.000000
109.350000,879.251853,-1029.525251,3125.936412,11.481310,-1.442492,-19.154796,0.581758,0.676795,-0.431283,-0.132281,0.180467,-0.064440,0.000000
109.800000,884.397572,-1030.178609,3117.318660,11.387322,-1.461223,-19.146099,0.581758,0.676795,-0.431283,-0.132281,0.180467,-0.064440,0.000000
110.250000,889.501003,-1030.840407,3108.704827,11.293432,-1.479968,-19.137420,0.581758,0.676795,-0.431283,-0.132281,0.180467,-0.064440,0.000000
110.700000,894.562158,-1031.510645,3100.094909,11.199654,-1.498732,-19.128758,0.581758,0.676795,-0.431283,-0.132281,0.180467,-0.064440,0.000000
111.150000,899.581043,-1032.189322,3091.488903,11.105983,-1.517514,-19.120115,0.581758,0.676795,-0.431283,-0.132281,0.180467,-0.064440,0.000000
111.600000,904.557589,-1032.876390,3082.886801,11.012183,-1.536219,-19.111481,0.581758,0.676795,-0.431283,-0.132281,0.180467,-0.064440,0.000000
112.050000,909.491665,-1033.571769,3074.288594,10.917851,-1.554682,-19.102844,0.581758,0.676795,-0.431283,-0.132281,0.180467,-0.064440,0.000000
112.500000,914.382824,-1034.275258,3065.694289,10.822312,-1.572631,-19.094179,0.581758,0.676795,-0.431283,-0.132281,0.180467,-0.064440,0.000000
112.950000,919.230313,-1034.986546,3057.103910,10.724647,-1.589698,-19.085457,0.581758,0.676795,-0.431283,-0.132281,0.180467,-0.064440,0.000000
113.400000,924.033214,-1035.705251,3048.517477,10.624319,-1.605664,-19.076664,0.581758,0.676795,-0.431283,-0.132281,0.180467,-0.064440,0.000000
113.850000,928.790400,-1036.430906,3039.935003,10.521330,-1.620531,-19.067805,0.581758,0.676795,-0.431283,-0.132281,0.180467,-0.064440,0.000000
114.300000,933.500784,-1037.163058,3031.356503,10.415821,-1.634355,-19.058893,0.581758,0.676795,-0.431283,-0.132281,0.180467,-0.064440,0.000000
114.750000,938.163381,-1037.901301,3022.781994,10.308128,-1.647271,-19.049954,0.581758,0.676795,-0.431283,-0.132281,0.180467,-0.064440,0.000000
115.200000,942.777240,-1038.645239,3014.211489,10.198597,-1.659419,-19.041012,0.581758,0.676795,-0.431283,-0.132281,0.180467,-0.064440,0.000000
115.650000,947.341535,-1039.394526,3005.644996,10.087482,-1.670901,-19.032085,0.581758,0.676795,-0.431283,-0.132281,0.180467,-0.064440,0.000000
116.100000,951.855492,-1040.148838,2997.082514,9.975000,-1.681804,-19.023184,0.581758,0.676795,-0.431283,-0.132281,0.180467,-0.064440,0.000000
116.550000,956.318538,-1040.907930,2988.524039,9.861318,-1.692195,-19.014317,0.581758,0.676795,-0.431283,-0.132281,0.180467,-0.064440,0.000000
117.000000,960.730330,-1041.671657,2979.969559,9.746544,-1.702119,-19.005486,0.581758,0.676795,-0.431283,-0.132281,0.180467,-0.064440,0.000000
117.450000,965.090502,-1042.439861,2971.419060,9.630798,-1.711623,-18.996688,0.581758,0.676795,-0.431283,-0.132281,0.180467,-0.064440,0.000000
117.900000,969.398565,-1043.212329,2962.872524,9.514229,-1.720768,-18.987926,0.581758,0.676795,-0.431283,-0.132281,0.180467,-0.064440,0.000000
118.350000,973.654004,-1043.988839,2954.329931,9.396998,-1.729619,-18.979198,0.581758,0.676795,-0.431283,-0.132281,0.180467,-0.064440,0.000000
118.800000,977.856353,-1044.769187,2945.791261,9.279249,-1.738234,-18.970506,0.581758,0.676795,-0.431283,-0.132281,0.180467,-0.064440,0.000000
119.250000,982.005420,-1045.553285,2937.256499,9.161045,-1.746639,-18.961846,0.581758,0.676795,-0.431283,-0.132281,0.180467,-0.064440,0.000000
119.700000,986.101102,-1046.341079,2928.725631,9.042424,-1.754848,-18.953215,0.581758,0.676795,-0.431283,-0.132281,0.180467,-0.064440,0.000000
120.150000,990.143296,-1047.132519,2920.198642,8.923422,-1.762878,-18.944611,0.581758,0.676795,-0.431283,-0.132281,0.180467,-0.064440,0.000000
120.600000,994.131885,-1047.927545,2911.675519,8.804081,-1.770744,-18.936030,0.581758,0.676795,-0.431283,-0.132281,0.180467,-0.064440,0.000000
121.050000,998.066744,-1048.726095,2903.156249,8.684443,-1.778464,-18.927472,0.581758,0.676795,-0.431283,-0.132281,0.180467,-0.064440,0.000000
121.500000,1001.947750,-1049.528108,2894.640818,8.564553,-1.786056,-18.918934,0.581758,0.676795,-0.431283,-0.132281,0.180467,-0.064440,0.000000
121.950000,1005.774789,-1050.333525,2886.129217,8.444451,-1.793537,-18.910417,0.581758,0.676795,-0.431283,-0.132281,0.180467,-0.064440,0.000000
122.400000,1009.547753,-1051.142288,2877.621436,8.324178,-1.800923,-18.901922,0.581758,0.676795,-0.431283,-0.132281,0.180467,-0.064440,0.000000
122.850000,1013.266539,-1051.954340,2869.117465,8.203774,-1.808230,-18.893450,0.581758,0.676795,-0.431283,-0.132281,0.180467,-0.064440,0.000000
123.300000,1016.931083,-1052.769644,2860.617296,8.083264,-1.815469,-18.885001,0.581758,0.676795,-0.431283,-0.132281,0.180467,-0.064440,0.000000
123.750000,1020.541363,-1053.588182,2852.120922,7.962661,-1.822644,-18.876576,0.581758,0.676795,-0.431283,-0.132281,0.180467,-0.064440,0.000000
124.200000,1024.097360,-1054.409938,2843.628336,7.841975,-1.829760,-18.868172,0.581758,0.676795,-0.431283,-0.132281,0.180467,-0.064440,0.000000
124.650000,1027.599054,-1055.234893,2835.139530,7.721219,-1.836823,-18.859790,0.581758,0.676795,-0.431283,-0.132281,0.180467,-0.064440,0.000000
125.100000,1031.046425,-1056.063030,2826.654495,7.600405,-1.843836,-18.851428,0.581758,0.676795,-0.431283,-0.132281,0.180467,-0.064440,0.000000
125.550000,1034.439449,-1056.894325,2818.173222,7.479547,-1.850807,-18.843086,0.581758,0.676795,-0.431283,-0.132281,0.180467,-0.064440,0.000000
126.000000,1037.778103,-1057.728758,2809.695701,7.358661,-1.857741,-18.834763,0.581758,0.676795,-0.431283,-0.132281,0.180467,-0.064440,0.000000
126.450000,1041.062365,-1058.566307,2801.221922,7.237760,-1.864643,-18.826458,0.581758,0.676795,-0.431283,-0.132281,0.180467,-0.064440,0.000000
126.900000,1044.292223,-1059.406956,2792.751876,7.116854,-1.871519,-18.818170,0.581758,0.676795,-0.431283,-0.132281,0.180467,-0.064440,0.000000
127.350000,1047.467673,-1060.250695,2784.285557,6.995951,-1.878370,-18.809899,0.581758,0.676795,-0.431283,-0.132281,0.180467,-0.064440,0.000000
127.800000,1050.588714,-1061.097512,2775.822958,6.875057,-1.885201,-18.801643,0.581758,0.676795,-0.431283,-0.132281,0.180467,-0.064440,0.000000
128.250000,1053.655343,-1061.947397,2767.364072,6.754179,-1.892012,-18.793404,0.581758,0.676795,-0.431283,-0.132281,0.180467,-0.064440,0.000000
128.700000,1056.667566,-1062.800341,2758.908891,6.633322,-1.898808,-18.785180,0.581758,0.676795,-0.431283,-0.132281,0.180467,-0.064440,0.000000
129.150000,1059.625398,-1063.656336,2750.457407,6.512492,-1.905589,-18.776971,0.581758,0.676795,-0.431283,-0.132281,0.180467,-0.064440,0.000000
129.600000,1062.528852,-1064.515375,2742.009611,6.391691,-1.912358,-18.768777,0.581758,0.676795,-0.431283,-0.132281,0.180467,-0.064440,0.000000
130.050000,1065.377947,-1065.377454,2733.565498,6.270921,-1.919114,-18.760599,0.581758,0.676795,-0.431283,-0.132281,0.180467,-0.064440,0.000000
130.500000,1068.172703,-1066.242571,2725.125062,6.150184,-1.925859,-18.752435,0.581758,0.676795,-0.431283,-0.132281,0.180467,-0.064440,0.000000
130.950000,1070.913136,-1067.110721,2716.688296,6.029480,-1.932593,-18.744287,0.581758,0.676795,-0.431283,-0.132281,0.180467,-0.064440,0.000000
131.400000,1073.599262,-1067.981900,2708.255193,5.908813,-1.939317,-18.736155,0.581758,0.676795,-0.431283,-0.132281,0.180467,-0.064440,0.000000
131.850000,1076.231095,-1068.856102,2699.825748,5.788185,-1.946033,-18.728037,0.581758,0.676795,-0.431283,-0.132281,0.180467,-0.064440,0.000000
132.300000,1078.808657,-1069.733325,2691.399951,5.667597,-1.952740,-18.719934,0.581758,0.676795,-0.431283,-0.132281,0.180467,-0.064440,0.000000
